Epoch,Batch,Training Loss,Training Time (s)
1,1,10.580293655395508,1.1795
1,2,10.368879318237305,0.6023
1,3,9.431014060974121,0.3683
1,4,8.618274688720703,0.3758
1,5,8.374987602233887,0.3194
1,6,8.018040657043457,0.2905
1,7,7.889164924621582,0.2887
1,8,7.2584004402160645,0.3348
1,9,7.978752136230469,0.3049
1,10,6.859343528747559,0.3011
1,11,6.953662872314453,0.296
1,12,7.27753210067749,0.3101
1,13,6.244338035583496,0.2986
1,14,5.9791131019592285,0.3038
1,15,6.096701622009277,0.3008
1,16,6.070791244506836,0.3139
1,17,6.007214546203613,0.3239
1,18,5.981028079986572,0.354
1,19,5.895501136779785,0.295
1,20,6.743731498718262,0.3206
1,21,5.970740795135498,0.2959
1,22,6.104583740234375,0.3198
1,23,5.937981128692627,0.3013
1,24,5.994437217712402,0.2952
1,25,5.814696311950684,0.2946
1,26,5.331170558929443,0.3202
1,27,5.691682815551758,0.3112
1,28,5.440204620361328,0.3039
1,29,5.803160667419434,0.2839
1,30,5.63478946685791,0.2912
1,31,5.225888252258301,0.27
1,32,4.958509922027588,0.2697
1,33,5.578812599182129,0.2752
1,34,5.350601673126221,0.2729
1,35,5.456324577331543,0.2898
1,36,5.217918395996094,0.2717
1,37,5.023393630981445,0.2753
1,38,5.405698299407959,0.2749
1,39,5.12632417678833,0.2678
1,40,5.098481178283691,0.2736
1,41,4.752956867218018,0.2711
1,42,4.6268110275268555,0.2754
1,43,5.081242561340332,0.273
1,44,5.48308801651001,0.2702
1,45,5.838322639465332,0.2835
1,46,5.086894989013672,0.3404
1,47,5.4529194831848145,0.2868
1,48,4.929967880249023,0.2987
1,49,4.987393856048584,0.3001
1,50,5.171599388122559,0.286
1,51,4.7436089515686035,0.2948
1,52,4.996799468994141,0.2803
1,53,4.666459560394287,0.2983
1,54,4.929807186126709,0.2937
1,55,5.761169910430908,0.2841
1,56,5.3730621337890625,0.2881
1,57,4.583200454711914,0.3443
1,58,4.5312347412109375,0.2847
1,59,4.770589828491211,0.3027
1,60,4.907752990722656,0.2959
1,61,4.740688800811768,0.2803
1,62,4.489259243011475,0.2779
1,63,4.454105377197266,0.2797
1,64,4.99102783203125,0.2783
1,65,4.789144515991211,0.2945
1,66,4.674103736877441,0.2821
1,67,4.967050075531006,0.2867
1,68,4.4652886390686035,0.3065
1,69,5.121096611022949,0.3003
1,70,4.752221584320068,0.2786
1,71,4.532464504241943,0.2839
1,72,4.638792037963867,0.2925
1,73,4.583833694458008,0.293
1,74,4.724298000335693,0.2988
1,75,5.076351642608643,0.2792
1,76,4.554643154144287,0.2821
1,77,4.800820827484131,0.2852
1,78,5.152796745300293,0.2911
1,79,4.8504228591918945,0.2941
1,80,4.45822811126709,0.2786
1,81,4.825829029083252,0.2871
1,82,4.383636474609375,0.2901
1,83,4.337165832519531,0.2906
1,84,4.48541784286499,0.2899
1,85,4.999778747558594,0.2853
1,86,4.5537800788879395,0.2869
1,87,4.3867998123168945,0.3501
1,88,4.786541938781738,0.3237
1,89,4.85793399810791,0.3271
1,90,4.817636013031006,0.312
1,91,4.773578643798828,0.2772
1,92,4.381015777587891,0.3765
1,93,4.085822582244873,0.3042
1,94,4.163120269775391,0.322
1,95,4.259261131286621,0.2845
1,96,4.378428936004639,0.2982
1,97,4.03217077255249,0.296
1,98,4.297889709472656,0.4157
1,99,4.805541515350342,0.3535
1,100,4.6001434326171875,0.4611
1,101,4.695428848266602,0.3246
1,102,4.590984344482422,0.33
1,103,4.6764960289001465,0.339
1,104,4.403085231781006,0.3074
1,105,4.512115478515625,0.3122
1,106,5.0147271156311035,0.3071
1,107,4.618568420410156,0.4049
1,108,3.98913836479187,0.31
1,109,4.587889671325684,0.3182
1,110,4.179065704345703,0.3097
1,111,4.5121283531188965,0.3182
1,112,4.1959452629089355,0.3433
1,113,4.411744594573975,0.3193
1,114,4.310665607452393,0.3142
1,115,4.268009185791016,0.3092
1,116,4.387243270874023,0.2936
1,117,4.325757026672363,0.4599
1,118,4.498897552490234,0.3252
1,119,4.24964714050293,0.2961
1,120,4.133638858795166,0.311
1,121,4.211055755615234,0.3129
1,122,4.049352645874023,0.3333
1,123,4.420012474060059,0.3415
1,124,4.458986759185791,0.3263
1,125,4.104031562805176,0.3131
1,126,3.8740925788879395,0.3196
1,127,4.191192626953125,0.3386
1,128,4.134549140930176,0.4562
1,129,3.8316826820373535,0.3173
1,130,3.875382423400879,0.3187
1,131,3.853713274002075,0.3107
1,132,3.971404552459717,0.3453
1,133,3.8854634761810303,0.3458
1,134,4.127116680145264,0.3304
1,135,3.7532877922058105,0.305
1,136,3.899428606033325,0.306
1,137,3.8519904613494873,0.4688
1,138,4.213554382324219,0.4683
1,139,3.7919158935546875,0.3248
1,140,3.813296318054199,0.3238
1,141,3.789480209350586,0.3781
1,142,3.9728925228118896,0.3241
1,143,3.7136173248291016,0.3059
1,144,3.8023674488067627,0.2932
1,145,3.923372745513916,0.2941
1,146,4.100187301635742,0.2898
1,147,3.83974289894104,0.3004
1,148,3.7988855838775635,0.3179
1,149,3.5155158042907715,0.29
1,150,3.8201208114624023,0.2813
1,151,3.72633695602417,0.2725
1,152,4.159037113189697,0.35
1,153,3.8711998462677,0.2918
1,154,3.71474552154541,0.2979
1,155,3.830260753631592,0.2865
1,156,3.638986349105835,0.2996
1,157,3.6594643592834473,0.3064
1,158,3.4905643463134766,0.3042
1,159,3.743462085723877,0.2888
1,160,3.5542001724243164,0.278
1,161,3.729072093963623,0.2849
1,162,3.7762060165405273,0.2999
1,163,3.628873348236084,0.2917
1,164,3.7504124641418457,0.3021
1,165,3.474947929382324,0.2853
1,166,3.7275311946868896,0.28
1,167,3.5441317558288574,0.31
1,168,3.584994077682495,0.3499
1,169,3.7639122009277344,0.3246
1,170,3.804757595062256,0.3119
1,171,3.556567430496216,0.2791
1,172,3.5843405723571777,0.2959
1,173,3.910156488418579,0.2907
1,174,3.7618746757507324,0.2764
1,175,3.8992714881896973,0.2978
1,176,3.73451828956604,0.2829
1,177,3.6064553260803223,0.2861
1,178,3.5055761337280273,0.3142
1,179,3.599999189376831,0.3125
1,180,3.509406805038452,0.3022
1,181,3.586399793624878,0.2777
1,182,3.5651695728302,0.296
1,183,3.5835518836975098,0.304
1,184,3.5863327980041504,0.3465
1,185,3.5791990756988525,0.2797
1,186,3.5679056644439697,0.3095
1,187,3.556478977203369,0.3146
1,188,3.6012685298919678,0.3301
1,189,3.5892233848571777,0.3752
1,190,3.6798582077026367,0.3651
1,191,3.7582156658172607,0.4095
1,192,3.548551559448242,0.3602
1,193,3.580641508102417,0.3528
